-1.053051471710205	0.9443600177764893	-0.6678283214569092	1.6320198774337769	-0.4929042458534241	0.8962882161140442	-0.3467918634414673	0.37721461057662964	-0.12693001329898834	-0.9566383361816406	-0.24727413058280945	0.06299181282520294	-1.2700579166412354	0.2918030619621277	0.8671121597290039	-0.15951082110404968
0.6404960751533508	-0.22024814784526825	1.3452527523040771	1.026435375213623	1.3479100465774536	0.035603925585746765	-0.17961359024047852	0.7637245059013367	-0.9235002994537354	-0.08908610045909882	0.7311242818832397	-1.2540854215621948	1.2130334377288818	-0.5170839428901672	-0.3904242217540741	-1.3642303943634033
1.0435646772384644	-0.7453902959823608	0.9803067445755005	1.033522605895996	-0.8603744506835938	0.6534942388534546	0.8876335024833679	-1.6902875900268555	1.313200831413269	-0.8978286981582642	-0.9013494849205017	-1.2134132385253906	-1.1467458009719849	-0.476498544216156	0.12124321609735489	-1.003119945526123
2.0595836639404297	0.8582800626754761	-0.7307479381561279	-1.0163859128952026	-0.8226213455200195	0.21387404203414917	1.522618293762207	-0.2157701998949051	0.9635140299797058	-0.6021168828010559	0.2102593183517456	-0.09294018149375916	-0.2113225758075714	-0.20582827925682068	0.5322150588035583	-0.33959218859672546
-0.8067483901977539	0.5562668442726135	-0.5511624813079834	0.10807972401380539	0.7003706693649292	1.0996570587158203	2.961422920227051	-1.8463081121444702	-0.4450475573539734	-1.5622258186340332	-1.0405502319335938	1.0785672664642334	-1.23603355884552	0.0858684778213501	1.3314552307128906	-0.05786621570587158
-0.19495472311973572	-0.6553535461425781	0.803594708442688	-1.2726905345916748	0.8415515422821045	-0.4730526804924011	0.23210901021957397	-0.3270586133003235	1.0781002044677734	2.187943935394287	-0.04717934876680374	2.0820915699005127	-2.853635787963867	-1.179675579071045	0.257774293422699	0.6757740378379822
-0.5643147230148315	-0.4665464460849762	1.5443153381347656	-0.4360278248786926	-0.2088707685470581	-1.5925962924957275	1.4242932796478271	1.9549505710601807	-0.8167003393173218	-0.5658669471740723	-0.6991899013519287	0.3212835490703583	-0.09782704710960388	1.0734096765518188	-1.8096338510513306	1.0306406021118164
-1.266884684562683	0.8378762006759644	0.9377799034118652	1.891699194908142	-0.983335018157959	0.6635302305221558	0.5129022598266602	0.5538549423217773	0.610315203666687	0.05929350107908249	0.23727798461914062	-1.9143054485321045	0.6177713871002197	0.05120418593287468	-1.7739934921264648	-0.8779939413070679
2.365352153778076	0.649713397026062	-1.2035846710205078	1.1301565170288086	-0.5115272402763367	-1.3227753639221191	0.20869998633861542	-0.19352376461029053	-2.402500629425049	1.1294469833374023	0.3912803530693054	-0.31886279582977295	-0.9710448384284973	0.23189778625965118	-0.021497288718819618	2.2781710624694824
1.7219288349151611	-0.4684097170829773	-1.6519725322723389	-1.5448856353759766	-1.5119584798812866	1.5765225887298584	-0.9159644842147827	1.8262724876403809	0.14362287521362305	2.236166000366211	1.0436458587646484	1.9510986804962158	1.1890995502471924	-1.7506345510482788	0.9345219731330872	0.6879820823669434
