,Date,DataReleaseDate,Region,Cars,Cars(12m)
442,2019-11-01,2019-12-22,Marmara Bölgesi,31656,307261.0
443,2019-12-01,2020-01-26,Marmara Bölgesi,31894,313190.0
444,2013-11-01,2013-12-22,İç Anadolu Bölgesi,12288,
445,2013-12-01,2014-01-26,İç Anadolu Bölgesi,10765,
446,2014-01-01,2014-02-23,İç Anadolu Bölgesi,16325,
447,2014-02-01,2014-03-23,İç Anadolu Bölgesi,6613,
448,2014-03-01,2014-04-20,İç Anadolu Bölgesi,8386,
449,2014-04-01,2014-05-25,İç Anadolu Bölgesi,8878,
450,2014-05-01,2014-06-22,İç Anadolu Bölgesi,9151,
451,2014-06-01,2014-07-27,İç Anadolu Bölgesi,8246,
452,2014-07-01,2014-08-24,İç Anadolu Bölgesi,12318,
453,2014-08-01,2014-09-21,İç Anadolu Bölgesi,11621,
454,2014-09-01,2014-10-26,İç Anadolu Bölgesi,11158,
455,2014-10-01,2014-11-23,İç Anadolu Bölgesi,10690,126439.0
456,2014-11-01,2014-12-21,İç Anadolu Bölgesi,12133,126284.0
457,2014-12-01,2015-01-25,İç Anadolu Bölgesi,12402,127921.0
458,2015-01-01,2015-02-22,İç Anadolu Bölgesi,17824,129420.0
459,2015-02-01,2015-03-29,İç Anadolu Bölgesi,9341,132148.0
460,2015-03-01,2015-04-26,İç Anadolu Bölgesi,14064,137826.0
461,2015-04-01,2015-05-24,İç Anadolu Bölgesi,14983,143931.0
462,2015-05-01,2015-06-21,İç Anadolu Bölgesi,13649,148429.0
463,2015-06-01,2015-07-26,İç Anadolu Bölgesi,9824,150007.0
464,2015-07-01,2015-08-23,İç Anadolu Bölgesi,16259,153948.0
465,2015-08-01,2015-09-20,İç Anadolu Bölgesi,14246,156573.0
466,2015-09-01,2015-10-25,İç Anadolu Bölgesi,11043,156458.0
467,2015-10-01,2015-11-22,İç Anadolu Bölgesi,11541,157309.0
468,2015-11-01,2015-12-27,İç Anadolu Bölgesi,12555,157731.0
469,2015-12-01,2016-01-24,İç Anadolu Bölgesi,17302,162631.0
470,2016-01-01,2016-02-21,İç Anadolu Bölgesi,14848,159655.0
471,2016-02-01,2016-03-27,İç Anadolu Bölgesi,8822,159136.0
472,2016-03-01,2016-04-24,İç Anadolu Bölgesi,13655,158727.0
473,2016-04-01,2016-05-22,İç Anadolu Bölgesi,12772,156516.0
474,2016-05-01,2016-06-26,İç Anadolu Bölgesi,14740,157607.0
475,2016-06-01,2016-07-24,İç Anadolu Bölgesi,13463,161246.0
476,2016-07-01,2016-08-21,İç Anadolu Bölgesi,10405,155392.0
477,2016-08-01,2016-09-25,İç Anadolu Bölgesi,13189,154335.0
478,2016-09-01,2016-10-23,İç Anadolu Bölgesi,11283,154575.0
479,2016-10-01,2016-11-20,İç Anadolu Bölgesi,13556,156590.0
480,2016-11-01,2016-12-25,İç Anadolu Bölgesi,18415,162450.0
481,2016-12-01,2017-01-22,İç Anadolu Bölgesi,13645,158793.0
482,2017-01-01,2017-02-26,İç Anadolu Bölgesi,18732,162677.0
483,2017-02-01,2017-03-26,İç Anadolu Bölgesi,8688,162543.0
484,2017-03-01,2017-04-23,İç Anadolu Bölgesi,14243,163131.0
485,2017-04-01,2017-05-21,İç Anadolu Bölgesi,12614,162973.0
486,2017-05-01,2017-06-25,İç Anadolu Bölgesi,13510,161743.0
487,2017-06-01,2017-07-23,İç Anadolu Bölgesi,10365,158645.0
488,2017-07-01,2017-08-20,İç Anadolu Bölgesi,16302,164542.0
489,2017-08-01,2017-09-24,İç Anadolu Bölgesi,14134,165487.0
490,2017-09-01,2017-10-22,İç Anadolu Bölgesi,11620,165824.0
491,2017-10-01,2017-11-26,İç Anadolu Bölgesi,15559,167827.0
492,2017-11-01,2017-12-24,İç Anadolu Bölgesi,14396,163808.0
493,2017-12-01,2018-01-21,İç Anadolu Bölgesi,13642,163805.0
494,2018-01-01,2018-02-25,İç Anadolu Bölgesi,15230,160303.0
495,2018-02-01,2018-03-25,İç Anadolu Bölgesi,8370,159985.0
496,2018-03-01,2018-04-22,İç Anadolu Bölgesi,12933,158675.0
497,2018-04-01,2018-05-27,İç Anadolu Bölgesi,12218,158279.0
498,2018-05-01,2018-06-24,İç Anadolu Bölgesi,13103,157872.0
499,2018-06-01,2018-07-22,İç Anadolu Bölgesi,7328,154835.0
500,2018-07-01,2018-08-26,İç Anadolu Bölgesi,12946,151479.0
501,2018-08-01,2018-09-23,İç Anadolu Bölgesi,7951,145296.0
502,2018-09-01,2018-10-21,İç Anadolu Bölgesi,5606,139282.0
503,2018-10-01,2018-11-25,İç Anadolu Bölgesi,4995,128718.0
504,2018-11-01,2018-12-23,İç Anadolu Bölgesi,10335,124657.0
505,2018-12-01,2019-01-20,İç Anadolu Bölgesi,7842,118857.0
506,2019-01-01,2019-02-24,İç Anadolu Bölgesi,10906,114533.0
507,2019-02-01,2019-03-24,İç Anadolu Bölgesi,4926,111089.0
508,2019-03-01,2019-04-21,İç Anadolu Bölgesi,8752,106908.0
509,2019-04-01,2019-05-26,İç Anadolu Bölgesi,7309,101999.0
510,2019-05-01,2019-06-23,İç Anadolu Bölgesi,6899,95795.0
511,2019-06-01,2019-07-21,İç Anadolu Bölgesi,4000,92467.0
512,2019-07-01,2019-08-25,İç Anadolu Bölgesi,8795,88316.0
513,2019-08-01,2019-09-22,İç Anadolu Bölgesi,4928,85293.0
514,2019-09-01,2019-10-27,İç Anadolu Bölgesi,6716,86403.0
515,2019-10-01,2019-11-24,İç Anadolu Bölgesi,9058,90466.0
516,2019-11-01,2019-12-22,İç Anadolu Bölgesi,9258,89389.0
517,2019-12-01,2020-01-26,İç Anadolu Bölgesi,8138,89685.0
